timestamp,pair,buy_price,sell_price,price_difference,profit
2024-11-23 19:14:00,ETH/USD,3425.74,3426.36,0.01809827949582705,0.6200000000003456
2024-11-23 19:15:00,ETH/USD,3425.73,3426.67,0.027439407075281898,0.9400000000000546
2024-11-23 19:16:00,ETH/USD,3423.88,3424.24,0.010514387186457252,0.3599999999996726
2024-11-23 19:17:00,ETH/USD,3425.71,3427.92,0.06451217411865093,2.210000000000037
2024-11-23 19:18:00,ETH/USD,3431.0,3433.29,0.06674438939084709,2.2899999999999636
2024-11-23 19:19:00,ETH/USD,3431.95,3432.86,0.02651553781378835,0.9100000000003092
2024-11-23 19:20:00,ETH/USD,3431.49,3432.2,0.020690720357629963,0.7100000000000364
2024-11-23 19:21:00,ETH/USD,3431.87,3435.39,0.10256798771515185,3.519999999999982
2024-11-23 19:29:00,ETH/USD,3423.78,3423.84,0.0017524490475423486,0.05999999999994543
2024-11-23 19:30:00,ETH/USD,3425.67,3426.27,0.017514821918045494,0.599999999999909
2024-11-23 19:33:00,ETH/USD,3418.82,3418.98,0.004679977302105828,0.15999999999985448
2024-11-23 19:34:00,ETH/USD,3417.82,3417.93,0.0032184257801660876,0.10999999999967258
2024-11-23 19:35:00,ETH/USD,3413.14,3413.38,0.007031648276960114,0.24000000000023644
2024-11-23 19:36:00,ETH/USD,3414.73,3414.94,0.006149827365561446,0.21000000000003635
2024-11-23 19:37:00,ETH/USD,3416.4,3417.51,0.03249034070952252,1.1100000000001273
2024-11-23 19:40:00,ETH/USD,3412.42,3412.49,0.002051330141064375,0.06999999999970895
2024-11-23 19:41:00,ETH/USD,3414.97,3416.27,0.03806768434276676,1.300000000000182
2024-11-23 19:42:00,ETH/USD,3413.6,3413.74,0.0041012420904579525,0.13999999999987267
2024-11-23 19:46:00,ETH/USD,3415.57,3416.13,0.016395506460120723,0.5599999999999454
2024-11-23 19:49:00,ETH/USD,3414.13,3414.92,0.023139130613068735,0.7899999999999636
2024-11-23 19:50:00,ETH/USD,3413.15,3413.99,0.024610696863592012,0.8399999999996908
2024-11-23 19:51:00,ETH/USD,3416.39,3418.49,0.061468392074672654,2.099999999999909
2024-11-23 19:53:00,ETH/USD,3413.63,3414.65,0.029880215489082936,1.0199999999999818
2024-11-23 19:54:00,ETH/USD,3410.35,3410.49,0.004105150497745765,0.1399999999998727
2024-11-23 19:57:00,ETH/USD,3412.88,3412.95,0.0020510536555551017,0.06999999999970895
2024-11-23 20:04:00,ETH/USD,3407.5,3410.21,0.07953044754218742,2.7100000000000364
2024-11-23 20:05:00,ETH/USD,3407.49,3409.71,0.06515059471928765,2.2200000000002547
2024-11-23 20:16:00,ETH/USD,3398.86,3399.43,0.016770328874967162,0.5699999999997089
2024-11-23 20:17:00,ETH/USD,3401.51,3402.29,0.022930992412185918,0.7799999999997453
2024-11-23 20:19:00,ETH/USD,3397.15,3397.47,0.009419660597845516,0.31999999999970896
2024-11-23 20:21:00,ETH/USD,3396.75,3397.02,0.00794877456392086,0.2699999999999818
2024-11-23 20:22:00,ETH/USD,3400.0,3400.64,0.01882352941176096,0.6399999999998727
2024-11-23 20:23:00,ETH/USD,3400.0,3400.5,0.014705882352941175,0.49999999999999994
2024-11-23 20:30:00,ETH/USD,3391.29,3392.85,0.04600019461620638,1.5599999999999452
2024-11-23 20:31:00,ETH/USD,3391.25,3393.63,0.07018061186878316,2.3800000000001087
2024-11-23 20:32:00,ETH/USD,3391.13,3393.07,0.05720806928664057,1.9400000000000546
2024-11-23 20:34:00,ETH/USD,3406.31,3407.53,0.035815882876199016,1.2200000000002547
2024-11-23 20:36:00,ETH/USD,3403.44,3405.4,0.057588792515808604,1.9600000000000364
2024-11-23 20:39:00,ETH/USD,3399.64,3401.27,0.04794625313268785,1.6300000000001091
2024-11-23 20:42:00,ETH/USD,3405.15,3406.79,0.048162342334401496,1.6399999999998727
2024-11-23 20:43:00,ETH/USD,3405.84,3406.07,0.0067531064289578545,0.2300000000000182
2024-11-23 20:44:00,ETH/USD,3406.08,3407.18,0.032295189778276175,1.099999999999909
2024-11-23 20:45:00,ETH/USD,3406.08,3408.49,0.0707558248778612,2.4099999999998545
2024-11-23 20:46:00,ETH/USD,3406.09,3406.94,0.02495530065265184,0.849999999999909
2024-11-23 20:47:00,ETH/USD,3406.09,3407.71,0.04756186712623245,1.6199999999998909
2024-11-23 20:49:00,ETH/USD,3403.4,3405.35,0.057295645530934296,1.9499999999998179
2024-11-23 20:50:00,ETH/USD,3401.78,3402.93,0.03380583106490238,1.1499999999996362
2024-11-23 20:53:00,ETH/USD,3405.19,3405.98,0.023199880182896215,0.7899999999999636
2024-11-23 20:55:00,ETH/USD,3405.93,3408.51,0.07575023561847666,2.580000000000382
2024-11-23 20:56:00,ETH/USD,3405.98,3407.82,0.05402263078468298,1.8400000000001455
2024-11-23 20:57:00,ETH/USD,3405.44,3405.57,0.0038174215373082227,0.13000000000010914
2024-11-23 20:58:00,ETH/USD,3406.0,3408.39,0.07017028772753589,2.3899999999998722
2024-11-23 20:59:00,ETH/USD,3406.14,3409.09,0.08660830147910165,2.950000000000273
2024-11-23 21:00:00,ETH/USD,3406.15,3407.17,0.029945833272168924,1.0199999999999818
2024-11-23 21:01:00,ETH/USD,3408.71,3409.96,0.03667076401336576,1.25
2024-11-23 21:02:00,ETH/USD,3412.69,3412.73,0.0011720959126074626,0.03999999999996361
2024-11-23 21:03:00,ETH/USD,3409.01,3409.95,0.027573987755964334,0.9399999999995998
2024-11-23 21:05:00,ETH/USD,3409.48,3409.52,0.0011731994321704077,0.03999999999996361
2024-11-23 21:07:00,ETH/USD,3411.87,3412.25,0.011137587305498426,0.38000000000010914
2024-11-23 21:08:00,ETH/USD,3417.12,3417.88,0.022240951444497656,0.7600000000002183
2024-11-23 21:09:00,ETH/USD,3418.13,3418.73,0.017553457592306584,0.599999999999909
2024-11-23 21:10:00,ETH/USD,3419.42,3420.76,0.03918793245638575,1.3400000000001455
2024-11-23 21:15:00,ETH/USD,3421.78,3422.9,0.032731502317504074,1.119999999999891
2024-11-23 21:18:00,ETH/USD,3421.78,3422.14,0.010520840030617765,0.3599999999996726
2024-11-23 21:19:00,ETH/USD,3423.2,3423.27,0.0020448702968030997,0.07000000000016371
2024-11-23 21:28:00,ETH/USD,3423.89,3425.36,0.0429336222834336,1.4700000000002547
2024-11-23 21:31:00,ETH/USD,3425.0,3425.85,0.024817518248172528,0.849999999999909
2024-11-23 21:32:00,ETH/USD,3427.36,3427.44,0.002334158069182322,0.07999999999992723
2024-11-23 21:33:00,ETH/USD,3428.88,3429.2,0.009332493408918043,0.319999999999709
2024-11-23 21:37:00,ETH/USD,3427.08,3427.48,0.011671743875255056,0.40000000000009095
2024-11-23 21:38:00,ETH/USD,3428.89,3430.71,0.05307840146520197,1.8200000000001637
2024-11-23 21:39:00,ETH/USD,3428.88,3429.12,0.006999370056688531,0.23999999999978172
2024-11-23 21:42:00,ETH/USD,3428.89,3430.02,0.032955271239383854,1.130000000000109
2024-11-23 21:43:00,ETH/USD,3428.89,3429.46,0.016623455403940158,0.5700000000001636
2024-11-23 21:44:00,ETH/USD,3428.88,3431.22,0.06824385805276624,2.339999999999691
2024-11-23 21:47:00,ETH/USD,3425.36,3425.6,0.007006562813829253,0.23999999999978172
2024-11-23 21:48:00,ETH/USD,3424.0,3425.57,0.04585280373832254,1.5700000000001637
2024-11-23 21:49:00,ETH/USD,3428.04,3428.08,0.0011668475280324506,0.03999999999996362
2024-11-23 21:53:00,ETH/USD,3423.64,3423.69,0.00146043392413285,0.050000000000181906
2024-11-23 21:54:00,ETH/USD,3424.54,3424.69,0.00438015032676187,0.15000000000009095
2024-11-23 21:58:00,ETH/USD,3419.95,3420.78,0.02426936066317876,0.8300000000003819
2024-11-23 22:03:00,ETH/USD,3422.56,3424.62,0.06018886447571249,2.0599999999999454
2024-11-23 22:04:00,ETH/USD,3425.99,3426.37,0.011091684447418386,0.38000000000010914
2024-11-23 22:11:00,ETH/USD,3414.89,3414.91,0.0005856704022671832,0.01999999999998181
2024-11-23 22:13:00,ETH/USD,3412.0,3412.52,0.01524032825322338,0.5199999999999817
2024-11-23 22:14:00,ETH/USD,3412.57,3414.29,0.050401896517867764,1.7199999999998
2024-11-23 22:15:00,ETH/USD,3414.81,3415.03,0.0064425253528089315,0.22000000000025466
2024-11-23 22:20:00,ETH/USD,3414.78,3415.59,0.02372041537082756,0.8099999999999454
2024-11-23 22:21:00,ETH/USD,3414.95,3415.78,0.024304894654398515,0.830000000000382
2024-11-23 22:27:00,ETH/USD,3413.82,3413.98,0.004686831760311161,0.15999999999985448
2024-11-23 22:28:00,ETH/USD,3414.35,3415.09,0.021673232093963317,0.7400000000002365
2024-11-23 22:38:00,ETH/USD,3403.28,3403.93,0.01909922192707142,0.6499999999996362
2024-11-23 22:39:00,ETH/USD,3404.12,3404.14,0.0005875233540527893,0.01999999999998181
2024-11-23 22:40:00,ETH/USD,3404.11,3405.49,0.0405392305183926,1.3799999999996544
2024-11-23 22:41:00,ETH/USD,3405.65,3407.42,0.051972457533803584,1.7699999999999818
2024-11-23 22:42:00,ETH/USD,3404.91,3405.05,0.004111709266921224,0.14000000000032745
2024-11-23 22:43:00,ETH/USD,3405.4,3407.15,0.05138897045868327,1.7500000000000002
2024-11-23 22:47:00,ETH/USD,3405.13,3406.48,0.039646063439572325,1.349999999999909
2024-11-23 22:48:00,ETH/USD,3407.1,3407.93,0.024360893428426733,0.8299999999999272
2024-11-23 22:49:00,ETH/USD,3409.11,3409.69,0.017013238059198067,0.5799999999999272
2024-11-23 22:50:00,ETH/USD,3411.31,3411.49,0.005276565307750873,0.1799999999998363
2024-11-23 22:53:00,ETH/USD,3409.91,3411.19,0.03753764762120408,1.2800000000002
2024-11-23 22:58:00,ETH/USD,3409.64,3409.65,0.000293286094726079,0.010000000000218279
2024-11-23 22:59:00,ETH/USD,3409.64,3410.65,0.029621895566693795,1.0100000000002183
2024-11-23 23:05:00,ETH/USD,3403.83,3404.28,0.013220401723948401,0.45000000000027285
2024-11-23 23:06:00,ETH/USD,3407.24,3409.06,0.05341566781324955,1.820000000000164
2024-11-23 23:12:00,ETH/USD,3408.44,3408.45,0.0002933893511331733,0.009999999999763531
2024-11-23 23:13:00,ETH/USD,3407.0,3408.66,0.04872321690636497,1.6599999999998545
2024-11-23 23:15:00,ETH/USD,3408.44,3410.14,0.049876189693813536,1.699999999999818
2024-11-23 23:16:00,ETH/USD,3408.45,3409.56,0.03256612243102077,1.1100000000001273
2024-11-23 23:17:00,ETH/USD,3408.45,3408.95,0.01466942451847614,0.5
2024-11-23 23:24:00,ETH/USD,3389.03,3391.48,0.07229207177274377,2.4499999999998185
2024-11-23 23:25:00,ETH/USD,3391.02,3393.59,0.07578840584839262,2.5700000000001637
2024-11-23 23:27:00,ETH/USD,3392.5,3393.75,0.036845983787767135,1.25
2024-11-23 23:29:00,ETH/USD,3392.49,3393.82,0.03920424231170562,1.330000000000382
2024-11-23 23:30:00,ETH/USD,3391.95,3392.19,0.007075575996115404,0.24000000000023644
2024-11-23 23:31:00,ETH/USD,3394.41,3396.96,0.07512351189161538,2.5500000000001815
2024-11-23 23:32:00,ETH/USD,3394.99,3396.48,0.04388819996524987,1.4900000000002365
2024-11-23 23:33:00,ETH/USD,3394.99,3397.61,0.07717253953620912,2.6200000000003456
2024-11-23 23:34:00,ETH/USD,3395.0,3396.82,0.05360824742268523,1.8200000000001637
2024-11-23 23:35:00,ETH/USD,3397.62,3399.99,0.06975471065039325,2.3699999999998913
2024-11-23 23:36:00,ETH/USD,3398.59,3399.36,0.02265645458852,0.7699999999999819
2024-11-23 23:39:00,ETH/USD,3399.44,3401.26,0.05353822982609381,1.8200000000001635
2024-11-23 23:41:00,ETH/USD,3401.14,3403.74,0.07644495669098916,2.5999999999999086
2024-11-23 23:44:00,ETH/USD,3401.34,3401.74,0.01176007103081833,0.3999999999996362
2024-11-23 23:45:00,ETH/USD,3401.3,3401.42,0.0035280627995146223,0.11999999999989086
2024-11-23 23:48:00,ETH/USD,3393.25,3393.4,0.004420540779491371,0.15000000000009095
2024-11-23 23:51:00,ETH/USD,3388.42,3389.37,0.028036666056740843,0.9499999999998181
2024-11-23 23:52:00,ETH/USD,3391.17,3393.01,0.054258559730126936,1.8400000000001455
2024-11-23 23:53:00,ETH/USD,3395.16,3395.2,0.001178147716159581,0.03999999999996363
2024-11-23 23:54:00,ETH/USD,3396.02,3398.11,0.06154262931314143,2.0900000000001455
2024-11-23 23:55:00,ETH/USD,3395.79,3396.96,0.03445442739392226,1.1700000000000725
2024-11-23 23:58:00,ETH/USD,3397.45,3397.47,0.0005886768017184009,0.01999999999998181
2024-11-23 23:59:00,ETH/USD,3397.28,3397.31,0.0008830593886799246,0.02999999999974534
2024-11-24 00:00:00,ETH/USD,3394.22,3395.86,0.04831743375504026,1.6400000000003274
2024-11-24 00:01:00,ETH/USD,3398.21,3399.07,0.025307441270555005,0.8600000000001273
2024-11-24 00:02:00,ETH/USD,3400.0,3401.6,0.047058823529409086,1.599999999999909
2024-11-24 00:03:00,ETH/USD,3402.53,3403.03,0.01469494758312197,0.5
2024-11-24 00:04:00,ETH/USD,3401.53,3401.88,0.010289487377736167,0.34999999999990905
2024-11-24 00:05:00,ETH/USD,3406.69,3407.26,0.016731783637494568,0.5700000000001637
2024-11-24 00:06:00,ETH/USD,3406.92,3407.67,0.022014018526997994,0.75
2024-11-24 00:08:00,ETH/USD,3407.69,3408.61,0.02699776094656711,0.9200000000000728
2024-11-24 00:09:00,ETH/USD,3412.11,3414.98,0.08411217692278064,2.869999999999891
2024-11-24 00:11:00,ETH/USD,3417.2,3417.41,0.006145382184245475,0.21000000000003638
2024-11-24 00:12:00,ETH/USD,3415.17,3417.51,0.06851781902511866,2.340000000000145
2024-11-24 00:14:00,ETH/USD,3415.95,3416.29,0.009953307279092069,0.3400000000001455
2024-11-24 00:18:00,ETH/USD,3417.21,3417.27,0.0017558183430326328,0.05999999999994543
2024-11-24 00:19:00,ETH/USD,3417.05,3418.3,0.03658126161455056,1.25
2024-11-24 00:21:00,ETH/USD,3417.74,3418.62,0.025748008918177193,0.8800000000001091
2024-11-24 00:22:00,ETH/USD,3420.0,3421.28,0.03742690058480117,1.2800000000002
2024-11-24 00:23:00,ETH/USD,3419.79,3420.15,0.010526962181892086,0.36000000000012733
2024-11-24 00:24:00,ETH/USD,3420.0,3420.9,0.02631578947368687,0.900000000000091
2024-11-24 00:25:00,ETH/USD,3420.0,3420.34,0.009941520467840512,0.3400000000001455
2024-11-24 00:26:00,ETH/USD,3424.63,3424.88,0.007300058692471887,0.25
2024-11-24 00:27:00,ETH/USD,3423.79,3425.64,0.054033687813794334,1.849999999999909
2024-11-24 00:28:00,ETH/USD,3425.0,3426.62,0.047299270072989515,1.6199999999998909
2024-11-24 00:33:00,ETH/USD,3425.65,3426.07,0.012260446922483986,0.4200000000000727
2024-11-24 00:40:00,ETH/USD,3416.06,3416.61,0.016100419781859273,0.5500000000001819
2024-11-24 00:41:00,ETH/USD,3413.66,3413.69,0.0008788221439803639,0.03000000000020009
2024-11-24 00:42:00,ETH/USD,3413.67,3414.82,0.033688083499579365,1.150000000000091
2024-11-24 00:43:00,ETH/USD,3414.61,3416.1,0.043636022854726654,1.4899999999997817
2024-11-24 00:45:00,ETH/USD,3414.38,3418.06,0.10777945044194953,3.6799999999998363
2024-11-24 00:46:00,ETH/USD,3420.0,3420.42,0.012280701754388093,0.4200000000000728
2024-11-24 00:47:00,ETH/USD,3420.0,3422.21,0.06461988304093673,2.210000000000036
2024-11-24 00:48:00,ETH/USD,3422.34,3422.37,0.0008765932081483822,0.02999999999974534
2024-11-24 00:52:00,ETH/USD,3421.32,3421.51,0.005553412133330252,0.19000000000005457
2024-11-24 00:53:00,ETH/USD,3422.0,3423.73,0.05055523085914723,1.7300000000000182
2024-11-24 00:54:00,ETH/USD,3426.58,3426.69,0.0032101979232974955,0.11000000000012732
2024-11-24 01:00:00,ETH/USD,3422.34,3423.67,0.038862298894906035,1.3299999999999272
2024-11-24 01:01:00,ETH/USD,3423.9,3425.79,0.05520021028651166,1.889999999999873
2024-11-24 01:02:00,ETH/USD,3424.75,3426.14,0.04058690415358413,1.3899999999998727
2024-11-24 01:03:00,ETH/USD,3426.7,3427.46,0.022178772580039637,0.7600000000002183
2024-11-24 01:04:00,ETH/USD,3424.89,3425.03,0.004087722525404536,0.14000000000032742
2024-11-24 01:05:00,ETH/USD,3424.77,3426.31,0.04496652329937379,1.5399999999999638
2024-11-24 01:07:00,ETH/USD,3433.02,3436.03,0.08767790458547338,3.0100000000002183
2024-11-24 01:08:00,ETH/USD,3436.67,3437.8,0.03288066645910457,1.130000000000109
2024-11-24 01:11:00,ETH/USD,3430.01,3431.22,0.0352768650820138,1.2099999999995819
2024-11-24 01:12:00,ETH/USD,3430.87,3431.22,0.010201494081673425,0.34999999999990905
2024-11-24 01:15:00,ETH/USD,3425.31,3425.69,0.011093886392767637,0.38000000000010914
2024-11-24 01:16:00,ETH/USD,3423.64,3423.87,0.006717996050987201,0.2300000000000182
2024-11-24 01:17:00,ETH/USD,3421.94,3422.09,0.00438347837776498,0.15000000000009095
2024-11-24 01:20:00,ETH/USD,3421.57,3423.2,0.04763894937118499,1.6299999999996544
2024-11-24 01:21:00,ETH/USD,3421.56,3423.76,0.06429815639650548,2.200000000000273
2024-11-24 01:22:00,ETH/USD,3421.56,3422.4,0.02455020516957603,0.8400000000001455
2024-11-24 01:29:00,ETH/USD,3421.78,3422.33,0.01607350560233934,0.549999999999727
2024-11-24 01:30:00,ETH/USD,3424.47,3425.22,0.0219011993096742,0.75
2024-11-24 01:32:00,ETH/USD,3420.86,3422.62,0.05144905082347022,1.7599999999997635
2024-11-24 01:33:00,ETH/USD,3423.25,3423.5,0.007303001533630321,0.24999999999999997
2024-11-24 01:34:00,ETH/USD,3424.09,3424.88,0.023071823462583154,0.7899999999999636
2024-11-24 01:39:00,ETH/USD,3424.66,3426.75,0.06102795605987588,2.090000000000145
2024-11-24 01:40:00,ETH/USD,3425.43,3425.6,0.004962880572660156,0.17000000000007276
2024-11-24 01:41:00,ETH/USD,3426.97,3427.07,0.0029180296296834754,0.1000000000003638
2024-11-24 01:43:00,ETH/USD,3426.8,3426.91,0.003209991829102153,0.10999999999967258
2024-11-24 01:45:00,ETH/USD,3425.43,3427.04,0.0470013983645886,1.6100000000001273
2024-11-24 01:46:00,ETH/USD,3430.33,3430.48,0.004372757139986269,0.15000000000009098
2024-11-24 01:47:00,ETH/USD,3432.6,3432.92,0.009322379537381686,0.32000000000016376
2024-11-24 01:48:00,ETH/USD,3434.29,3434.63,0.009900154034753778,0.3400000000001455
2024-11-24 01:50:00,ETH/USD,3431.91,3432.85,0.0273899956583959,0.9400000000000547
2024-11-24 01:52:00,ETH/USD,3435.36,3435.67,0.009023799543568809,0.30999999999994543
2024-11-24 01:53:00,ETH/USD,3435.72,3436.74,0.029688100310851347,1.0199999999999818
2024-11-24 01:54:00,ETH/USD,3438.56,3439.81,0.036352426597180215,1.25
2024-11-24 01:55:00,ETH/USD,3437.76,3438.35,0.01716233826676937,0.5899999999996907
2024-11-24 01:56:00,ETH/USD,3438.29,3438.43,0.0040717915010040654,0.1399999999998727
2024-11-24 01:59:00,ETH/USD,3436.96,3437.02,0.001745728783574596,0.05999999999994544
2024-11-24 02:02:00,ETH/USD,3435.76,3438.23,0.07189093533890026,2.4699999999997995
2024-11-24 02:03:00,ETH/USD,3440.84,3442.09,0.03632833842898827,1.25
2024-11-24 02:05:00,ETH/USD,3442.72,3444.44,0.04996049635172929,1.7200000000002547
2024-11-24 02:06:00,ETH/USD,3448.34,3449.18,0.02435954691241846,0.8399999999996908
2024-11-24 02:10:00,ETH/USD,3448.08,3448.47,0.011310642444487155,0.38999999999987267
2024-11-24 02:13:00,ETH/USD,3451.0,3452.79,0.0518690234714565,1.7899999999999638
2024-11-24 02:15:00,ETH/USD,3446.68,3448.27,0.04613134958859382,1.5900000000001455
2024-11-24 02:17:00,ETH/USD,3443.35,3444.44,0.03165521948103288,1.0900000000001457
2024-11-24 02:18:00,ETH/USD,3441.55,3441.94,0.01133210326741941,0.38999999999987267
2024-11-24 02:20:00,ETH/USD,3439.2,3439.44,0.006978367062114343,0.24000000000023647
2024-11-24 02:21:00,ETH/USD,3439.75,3440.14,0.011338033287299154,0.38999999999987267
2024-11-24 02:22:00,ETH/USD,3441.61,3442.79,0.034286278805554266,1.179999999999836
2024-11-24 02:24:00,ETH/USD,3442.2,3442.89,0.0200453198535836,0.6900000000000546
2024-11-24 02:25:00,ETH/USD,3442.19,3444.74,0.07408074510703148,2.549999999999727
2024-11-24 02:26:00,ETH/USD,3445.46,3446.96,0.04353555113105362,1.5
2024-11-24 02:27:00,ETH/USD,3445.45,3447.84,0.06936684613041337,2.3900000000003274
