Binance,CoinbasePro,91959.48,92052.515,0.09303500000000349,SIMULATION,2024-11-19 10:03:29
Binance,CoinbasePro,91992.56,92108.595,0.1160350000000035,SIMULATION,2024-11-19 10:05:19
Binance,CoinbasePro,91992.56,92108.595,0.1160350000000035,SIMULATION,2024-11-19 10:05:22
Binance,CoinbasePro,92002.61,92134.93,0.13231999999999244,SIMULATION,2024-11-19 10:05:39
Binance,CoinbasePro,92002.61,92134.93,0.13231999999999244,SIMULATION,2024-11-19 10:05:41
Binance,CoinbasePro,92002.61,92134.93,0.13231999999999244,SIMULATION,2024-11-19 10:05:43
Binance,CoinbasePro,92002.61,92134.93,0.13231999999999244,SIMULATION,2024-11-19 10:05:45
Binance,CoinbasePro,92002.61,92134.93,0.13231999999999244,SIMULATION,2024-11-19 10:05:46
Binance,CoinbasePro,92002.61,92106.94,0.10433000000000175,SIMULATION,2024-11-19 10:05:47
Binance,CoinbasePro,92002.61,92106.94,0.10433000000000175,SIMULATION,2024-11-19 10:05:49
Binance,CoinbasePro,92002.61,92106.94,0.10433000000000175,SIMULATION,2024-11-19 10:05:50
Binance,CoinbasePro,92002.61,92106.94,0.10433000000000175,SIMULATION,2024-11-19 10:05:53
Binance,Kraken,92002.61,92113.1,0.11049000000000524,SIMULATION,2024-11-19 10:05:54
Binance,CoinbasePro,92002.61,92139.635,0.13702499999999418,SIMULATION,2024-11-19 10:05:55
Binance,CoinbasePro,92002.61,92139.635,0.13702499999999418,SIMULATION,2024-11-19 10:05:57
Binance,CoinbasePro,92002.61,92139.635,0.13702499999999418,SIMULATION,2024-11-19 10:05:58
Binance,CoinbasePro,92002.61,92138.585,0.1359750000000058,SIMULATION,2024-11-19 10:05:59
Binance,CoinbasePro,92002.61,92139.635,0.13702499999999418,SIMULATION,2024-11-19 10:06:01
Binance,CoinbasePro,92002.61,92139.635,0.13702499999999418,SIMULATION,2024-11-19 10:06:02
Binance,CoinbasePro,92002.61,92138.585,0.1359750000000058,SIMULATION,2024-11-19 10:06:04
Binance,CoinbasePro,92002.61,92133.15,0.1305399999999936,SIMULATION,2024-11-19 10:06:07
Binance,CoinbasePro,92002.61,92133.15,0.1305399999999936,SIMULATION,2024-11-19 10:06:08
Binance,CoinbasePro,92002.61,92133.15,0.1305399999999936,SIMULATION,2024-11-19 10:06:10
Binance,CoinbasePro,92002.61,92110.19,0.10758000000000174,SIMULATION,2024-11-19 10:06:18
CoinbasePro,Kraken,91974.75,92072.2,0.0974499999999971,SIMULATION,2024-11-19 10:06:46
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:06:50
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:06:52
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:06:53
Binance,Kraken,92002.61,92121.9,0.1192899999999936,SIMULATION,2024-11-19 10:06:55
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:06:56
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:06:57
Binance,CoinbasePro,92002.61,92182.67,0.18005999999999767,SIMULATION,2024-11-19 10:06:59
Binance,CoinbasePro,92002.61,92182.67,0.18005999999999767,SIMULATION,2024-11-19 10:07:00
Binance,Kraken,92002.61,92122.0,0.11938999999999943,SIMULATION,2024-11-19 10:07:01
Binance,CoinbasePro,92002.61,92207.905,0.20529499999999826,SIMULATION,2024-11-19 10:07:03
Binance,CoinbasePro,92002.61,92207.905,0.20529499999999826,SIMULATION,2024-11-19 10:07:04
Binance,CoinbasePro,92002.61,92182.67,0.18005999999999767,SIMULATION,2024-11-19 10:07:06
Binance,CoinbasePro,92002.61,92182.67,0.18005999999999767,SIMULATION,2024-11-19 10:07:07
Binance,CoinbasePro,92002.61,92235.81,0.2331999999999971,SIMULATION,2024-11-19 10:07:09
Binance,CoinbasePro,92002.61,92235.81,0.2331999999999971,SIMULATION,2024-11-19 10:07:10
Binance,CoinbasePro,92002.61,92235.81,0.2331999999999971,SIMULATION,2024-11-19 10:07:11
Binance,CoinbasePro,92002.61,92235.81,0.2331999999999971,SIMULATION,2024-11-19 10:07:13
