timestamp,kraken_price,coinbase_price
2024-11-23 18:47:00,3434.93,3434.79
2024-11-23 18:48:00,3431.78,3431.4
2024-11-23 18:49:00,3431.32,3430.83
2024-11-23 18:50:00,3430.74,3430.15
2024-11-23 18:51:00,3428.98,3429.81
2024-11-23 18:52:00,3428.6,3428.7
2024-11-23 18:53:00,3428.3,3428.3
2024-11-23 18:54:00,3428.61,3429.7
2024-11-23 18:55:00,3428.61,3429.83
2024-11-23 18:56:00,3428.61,3430.73
2024-11-23 18:57:00,3428.62,3428.98
2024-11-23 18:58:00,3429.31,3429.99
2024-11-23 18:59:00,3428.7,3428.88
2024-11-23 19:00:00,3425.43,3425.3
2024-11-23 19:01:00,3424.85,3427.67
2024-11-23 19:02:00,3426.76,3426.31
2024-11-23 19:03:00,3423.81,3423.09
2024-11-23 19:04:00,3425.99,3425.96
2024-11-23 19:05:00,3425.13,3424.81
2024-11-23 19:06:00,3427.59,3428.35
2024-11-23 19:07:00,3426.25,3425.16
2024-11-23 19:08:00,3426.25,3425.32
2024-11-23 19:09:00,3427.94,3428.06
2024-11-23 19:10:00,3428.66,3426.5
2024-11-23 19:11:00,3426.6,3428.38
2024-11-23 19:12:00,3427.02,3427.07
2024-11-23 19:13:00,3422.79,3422.18
2024-11-23 19:14:00,3425.74,3426.36
2024-11-23 19:15:00,3425.73,3426.67
2024-11-23 19:16:00,3423.88,3424.24
2024-11-23 19:17:00,3425.71,3427.92
2024-11-23 19:18:00,3431.0,3433.29
2024-11-23 19:19:00,3431.95,3432.86
2024-11-23 19:20:00,3431.49,3432.2
2024-11-23 19:21:00,3431.87,3435.39
2024-11-23 19:22:00,3436.19,3435.42
2024-11-23 19:23:00,3436.2,3433.71
2024-11-23 19:24:00,3435.75,3433.97
2024-11-23 19:25:00,3435.74,3433.12
2024-11-23 19:26:00,3435.0,3431.99
2024-11-23 19:27:00,3426.6,3425.96
2024-11-23 19:28:00,3423.57,3422.82
2024-11-23 19:29:00,3423.78,3423.84
2024-11-23 19:30:00,3425.67,3426.27
2024-11-23 19:31:00,3425.69,3425.38
2024-11-23 19:32:00,3422.91,3421.34
2024-11-23 19:33:00,3418.82,3418.98
2024-11-23 19:34:00,3417.82,3417.93
2024-11-23 19:35:00,3413.14,3413.38
2024-11-23 19:36:00,3414.73,3414.94
2024-11-23 19:37:00,3416.4,3417.51
2024-11-23 19:38:00,3415.01,3412.78
2024-11-23 19:39:00,3413.83,3412.77
2024-11-23 19:40:00,3412.42,3412.49
2024-11-23 19:41:00,3414.97,3416.27
2024-11-23 19:42:00,3413.6,3413.74
2024-11-23 19:43:00,3413.37,3412.94
2024-11-23 19:44:00,3408.91,3408.3
2024-11-23 19:45:00,3411.78,3411.38
2024-11-23 19:46:00,3415.57,3416.13
2024-11-23 19:47:00,3413.11,3413.06
2024-11-23 19:48:00,3413.99,3413.75
2024-11-23 19:49:00,3414.13,3414.92
2024-11-23 19:50:00,3413.15,3413.99
2024-11-23 19:51:00,3416.39,3418.49
2024-11-23 19:52:00,3417.89,3416.97
2024-11-23 19:53:00,3413.63,3414.65
2024-11-23 19:54:00,3410.35,3410.49
2024-11-23 19:55:00,3412.85,3411.97
2024-11-23 19:56:00,3414.86,3414.74
2024-11-23 19:57:00,3412.88,3412.95
2024-11-23 19:58:00,3412.98,3412.37
2024-11-23 19:59:00,3412.67,3412.18
2024-11-23 20:00:00,3412.92,3412.6
2024-11-23 20:01:00,3408.92,3408.47
2024-11-23 20:02:00,3406.57,3403.97
2024-11-23 20:03:00,3405.05,3404.49
2024-11-23 20:04:00,3407.5,3410.21
2024-11-23 20:05:00,3407.49,3409.71
2024-11-23 20:06:00,3407.12,3406.13
2024-11-23 20:07:00,3404.41,3404.32
2024-11-23 20:08:00,3402.27,3401.84
2024-11-23 20:09:00,3402.22,3401.92
2024-11-23 20:10:00,3400.01,3398.55
2024-11-23 20:11:00,3399.0,3398.08
2024-11-23 20:12:00,3397.0,3396.94
2024-11-23 20:13:00,3397.78,3397.55
2024-11-23 20:14:00,3396.02,3395.79
2024-11-23 20:15:00,3398.54,3396.84
2024-11-23 20:16:00,3398.86,3399.43
2024-11-23 20:17:00,3401.51,3402.29
2024-11-23 20:18:00,3403.63,3402.58
2024-11-23 20:19:00,3397.15,3397.47
2024-11-23 20:20:00,3393.81,3393.72
2024-11-23 20:21:00,3396.75,3397.02
2024-11-23 20:22:00,3400.0,3400.64
2024-11-23 20:23:00,3400.0,3400.5
2024-11-23 20:24:00,3402.27,3402.18
2024-11-23 20:25:00,3396.34,3393.8
2024-11-23 20:26:00,3394.58,3393.48
2024-11-23 20:27:00,3389.95,3389.73
2024-11-23 20:28:00,3385.01,3384.61
2024-11-23 20:29:00,3385.38,3385.38
2024-11-23 20:30:00,3391.29,3392.85
2024-11-23 20:31:00,3391.25,3393.63
2024-11-23 20:32:00,3391.13,3393.07
2024-11-23 20:33:00,3398.23,3398.16
2024-11-23 20:34:00,3406.31,3407.53
2024-11-23 20:35:00,3400.96,3399.39
2024-11-23 20:36:00,3403.44,3405.4
2024-11-23 20:37:00,3401.67,3401.61
2024-11-23 20:38:00,3400.96,3400.28
2024-11-23 20:39:00,3399.64,3401.27
2024-11-23 20:40:00,3394.68,3394.28
2024-11-23 20:41:00,3397.53,3396.78
2024-11-23 20:42:00,3405.15,3406.79
2024-11-23 20:43:00,3405.84,3406.07
2024-11-23 20:44:00,3406.08,3407.18
2024-11-23 20:45:00,3406.08,3408.49
2024-11-23 20:46:00,3406.09,3406.94
2024-11-23 20:47:00,3406.09,3407.71
2024-11-23 20:48:00,3405.14,3403.04
2024-11-23 20:49:00,3403.4,3405.35
2024-11-23 20:50:00,3401.78,3402.93
2024-11-23 20:51:00,3402.29,3402.23
2024-11-23 20:52:00,3403.57,3403.44
2024-11-23 20:53:00,3405.19,3405.98
2024-11-23 20:54:00,3405.17,3405.09
2024-11-23 20:55:00,3405.93,3408.51
2024-11-23 20:56:00,3405.98,3407.82
2024-11-23 20:57:00,3405.44,3405.57
2024-11-23 20:58:00,3406.0,3408.39
2024-11-23 20:59:00,3406.14,3409.09
2024-11-23 21:00:00,3406.15,3407.17
2024-11-23 21:01:00,3408.71,3409.96
2024-11-23 21:02:00,3412.69,3412.73
2024-11-23 21:03:00,3409.01,3409.95
2024-11-23 21:04:00,3409.08,3408.96
2024-11-23 21:05:00,3409.48,3409.52
2024-11-23 21:06:00,3411.32,3410.29
2024-11-23 21:07:00,3411.87,3412.25
2024-11-23 21:08:00,3417.12,3417.88
2024-11-23 21:09:00,3418.13,3418.73
2024-11-23 21:10:00,3419.42,3420.76
2024-11-23 21:11:00,3420.56,3420.42
2024-11-23 21:12:00,3420.45,3418.46
2024-11-23 21:13:00,3419.0,3418.66
2024-11-23 21:14:00,3419.75,3417.99
2024-11-23 21:15:00,3421.78,3422.9
2024-11-23 21:16:00,3421.78,3420.56
2024-11-23 21:17:00,3421.78,3421.46
2024-11-23 21:18:00,3421.78,3422.14
2024-11-23 21:19:00,3423.2,3423.27
2024-11-23 21:20:00,3423.31,3422.32
2024-11-23 21:21:00,3423.3,3422.45
2024-11-23 21:22:00,3424.55,3422.7
2024-11-23 21:23:00,3423.31,3421.49
2024-11-23 21:24:00,3420.15,3420.1
2024-11-23 21:25:00,3418.82,3417.77
2024-11-23 21:26:00,3423.36,3423.17
2024-11-23 21:27:00,3422.86,3422.39
2024-11-23 21:28:00,3423.89,3425.36
2024-11-23 21:29:00,3423.89,3422.96
2024-11-23 21:30:00,3423.64,3422.43
2024-11-23 21:31:00,3425.0,3425.85
2024-11-23 21:32:00,3427.36,3427.44
2024-11-23 21:33:00,3428.88,3429.2
2024-11-23 21:34:00,3426.47,3425.86
2024-11-23 21:35:00,3425.4,3425.11
2024-11-23 21:36:00,3425.61,3424.84
2024-11-23 21:37:00,3427.08,3427.48
2024-11-23 21:38:00,3428.89,3430.71
2024-11-23 21:39:00,3428.88,3429.12
2024-11-23 21:40:00,3426.57,3426.15
2024-11-23 21:41:00,3428.08,3428.01
2024-11-23 21:42:00,3428.89,3430.02
2024-11-23 21:43:00,3428.89,3429.46
2024-11-23 21:44:00,3428.88,3431.22
2024-11-23 21:45:00,3430.99,3430.36
2024-11-23 21:46:00,3428.88,3426.78
2024-11-23 21:47:00,3425.36,3425.6
2024-11-23 21:48:00,3424.0,3425.57
2024-11-23 21:49:00,3428.04,3428.08
2024-11-23 21:50:00,3427.12,3424.72
2024-11-23 21:51:00,3423.64,3423.59
2024-11-23 21:52:00,3424.23,3423.73
2024-11-23 21:53:00,3423.64,3423.69
2024-11-23 21:54:00,3424.54,3424.69
2024-11-23 21:55:00,3424.4,3423.29
2024-11-23 21:56:00,3424.4,3421.92
2024-11-23 21:57:00,3419.5,3419.31
2024-11-23 21:58:00,3419.95,3420.78
2024-11-23 21:59:00,3421.95,3421.13
2024-11-23 22:00:00,3420.9,3420.81
2024-11-23 22:01:00,3420.52,3420.46
2024-11-23 22:02:00,3423.58,3423.37
2024-11-23 22:03:00,3422.56,3424.62
2024-11-23 22:04:00,3425.99,3426.37
2024-11-23 22:05:00,3425.15,3424.36
2024-11-23 22:06:00,3427.01,3426.59
2024-11-23 22:07:00,3426.26,3426.17
2024-11-23 22:08:00,3425.0,3424.7
2024-11-23 22:09:00,3424.99,3424.19
2024-11-23 22:10:00,3425.0,3423.31
2024-11-23 22:11:00,3414.89,3414.91
2024-11-23 22:12:00,3411.2,3410.67
2024-11-23 22:13:00,3412.0,3412.52
2024-11-23 22:14:00,3412.57,3414.29
2024-11-23 22:15:00,3414.81,3415.03
2024-11-23 22:16:00,3413.34,3409.62
2024-11-23 22:17:00,3411.99,3407.76
2024-11-23 22:18:00,3411.99,3411.12
2024-11-23 22:19:00,3413.77,3412.67
2024-11-23 22:20:00,3414.78,3415.59
2024-11-23 22:21:00,3414.95,3415.78
2024-11-23 22:22:00,3414.54,3414.33
2024-11-23 22:23:00,3414.31,3414.21
2024-11-23 22:24:00,3416.07,3415.53
2024-11-23 22:25:00,3414.04,3413.27
2024-11-23 22:26:00,3413.85,3413.81
2024-11-23 22:27:00,3413.82,3413.98
2024-11-23 22:28:00,3414.35,3415.09
2024-11-23 22:29:00,3415.11,3415.11
2024-11-23 22:30:00,3415.11,3414.2
2024-11-23 22:31:00,3416.14,3415.53
2024-11-23 22:32:00,3415.11,3413.35
2024-11-23 22:33:00,3409.23,3407.58
2024-11-23 22:34:00,3401.87,3400.15
2024-11-23 22:35:00,3398.23,3396.82
2024-11-23 22:36:00,3401.55,3401.28
2024-11-23 22:37:00,3403.09,3403.04
2024-11-23 22:38:00,3403.28,3403.93
2024-11-23 22:39:00,3404.12,3404.14
2024-11-23 22:40:00,3404.11,3405.49
2024-11-23 22:41:00,3405.65,3407.42
2024-11-23 22:42:00,3404.91,3405.05
2024-11-23 22:43:00,3405.4,3407.15
2024-11-23 22:44:00,3405.15,3405.11
2024-11-23 22:45:00,3405.15,3404.45
2024-11-23 22:46:00,3404.01,3403.83
2024-11-23 22:47:00,3405.13,3406.48
2024-11-23 22:48:00,3407.1,3407.93
2024-11-23 22:49:00,3409.11,3409.69
2024-11-23 22:50:00,3411.31,3411.49
2024-11-23 22:51:00,3409.3,3409.26
2024-11-23 22:52:00,3409.3,3409.0
2024-11-23 22:53:00,3409.91,3411.19
2024-11-23 22:54:00,3414.02,3414.0
2024-11-23 22:55:00,3411.46,3410.48
2024-11-23 22:56:00,3411.74,3410.67
2024-11-23 22:57:00,3410.28,3410.16
2024-11-23 22:58:00,3409.64,3409.65
2024-11-23 22:59:00,3409.64,3410.65
2024-11-23 23:00:00,3409.64,3409.58
2024-11-23 23:01:00,3409.64,3407.24
2024-11-23 23:02:00,3403.58,3402.38
2024-11-23 23:03:00,3402.85,3400.52
2024-11-23 23:04:00,3399.02,3398.84
2024-11-23 23:05:00,3403.83,3404.28
2024-11-23 23:06:00,3407.24,3409.06
2024-11-23 23:07:00,3409.77,3409.54
2024-11-23 23:08:00,3408.59,3408.02
2024-11-23 23:09:00,3406.92,3405.62
2024-11-23 23:10:00,3407.53,3407.53
2024-11-23 23:11:00,3407.96,3407.89
2024-11-23 23:12:00,3408.44,3408.45
2024-11-23 23:13:00,3407.0,3408.66
2024-11-23 23:14:00,3408.16,3407.9
2024-11-23 23:15:00,3408.44,3410.14
2024-11-23 23:16:00,3408.45,3409.56
2024-11-23 23:17:00,3408.45,3408.95
2024-11-23 23:18:00,3405.33,3405.17
2024-11-23 23:19:00,3401.45,3400.55
2024-11-23 23:20:00,3401.47,3400.54
2024-11-23 23:21:00,3398.2,3395.3
2024-11-23 23:22:00,3394.0,3393.35
2024-11-23 23:23:00,3391.0,3389.58
2024-11-23 23:24:00,3389.03,3391.48
2024-11-23 23:25:00,3391.02,3393.59
2024-11-23 23:26:00,3394.08,3393.96
2024-11-23 23:27:00,3392.5,3393.75
2024-11-23 23:28:00,3390.97,3390.48
2024-11-23 23:29:00,3392.49,3393.82
2024-11-23 23:30:00,3391.95,3392.19
2024-11-23 23:31:00,3394.41,3396.96
2024-11-23 23:32:00,3394.99,3396.48
2024-11-23 23:33:00,3394.99,3397.61
2024-11-23 23:34:00,3395.0,3396.82
2024-11-23 23:35:00,3397.62,3399.99
2024-11-23 23:36:00,3398.59,3399.36
2024-11-23 23:37:00,3398.64,3398.39
2024-11-23 23:38:00,3398.63,3397.68
2024-11-23 23:39:00,3399.44,3401.26
2024-11-23 23:40:00,3399.45,3399.15
2024-11-23 23:41:00,3401.14,3403.74
2024-11-23 23:42:00,3401.34,3400.36
2024-11-23 23:43:00,3401.35,3401.13
2024-11-23 23:44:00,3401.34,3401.74
2024-11-23 23:45:00,3401.3,3401.42
2024-11-23 23:46:00,3401.33,3400.31
2024-11-23 23:47:00,3401.03,3397.83
2024-11-23 23:48:00,3393.25,3393.4
2024-11-23 23:49:00,3389.86,3387.31
2024-11-23 23:50:00,3389.86,3387.27
2024-11-23 23:51:00,3388.42,3389.37
2024-11-23 23:52:00,3391.17,3393.01
2024-11-23 23:53:00,3395.16,3395.2
2024-11-23 23:54:00,3396.02,3398.11
2024-11-23 23:55:00,3395.79,3396.96
2024-11-23 23:56:00,3399.21,3398.95
2024-11-23 23:57:00,3397.46,3397.38
2024-11-23 23:58:00,3397.45,3397.47
2024-11-23 23:59:00,3397.28,3397.31
2024-11-24 00:00:00,3394.22,3395.86
2024-11-24 00:01:00,3398.21,3399.07
2024-11-24 00:02:00,3400.0,3401.6
2024-11-24 00:03:00,3402.53,3403.03
2024-11-24 00:04:00,3401.53,3401.88
2024-11-24 00:05:00,3406.69,3407.26
2024-11-24 00:06:00,3406.92,3407.67
2024-11-24 00:07:00,3405.0,3404.73
2024-11-24 00:08:00,3407.69,3408.61
2024-11-24 00:09:00,3412.11,3414.98
2024-11-24 00:10:00,3417.13,3416.99
2024-11-24 00:11:00,3417.2,3417.41
2024-11-24 00:12:00,3415.17,3417.51
2024-11-24 00:13:00,3416.47,3413.48
2024-11-24 00:14:00,3415.95,3416.29
2024-11-24 00:15:00,3417.91,3417.88
2024-11-24 00:16:00,3415.88,3415.38
2024-11-24 00:17:00,3415.88,3414.79
2024-11-24 00:18:00,3417.21,3417.27
2024-11-24 00:19:00,3417.05,3418.3
2024-11-24 00:20:00,3419.97,3419.6
2024-11-24 00:21:00,3417.74,3418.62
2024-11-24 00:22:00,3420.0,3421.28
2024-11-24 00:23:00,3419.79,3420.15
2024-11-24 00:24:00,3420.0,3420.9
2024-11-24 00:25:00,3420.0,3420.34
2024-11-24 00:26:00,3424.63,3424.88
2024-11-24 00:27:00,3423.79,3425.64
2024-11-24 00:28:00,3425.0,3426.62
2024-11-24 00:29:00,3428.26,3428.12
2024-11-24 00:30:00,3427.6,3425.82
2024-11-24 00:31:00,3425.05,3424.29
2024-11-24 00:32:00,3425.25,3425.09
2024-11-24 00:33:00,3425.65,3426.07
2024-11-24 00:34:00,3422.92,3422.16
2024-11-24 00:35:00,3417.65,3417.31
2024-11-24 00:36:00,3419.97,3419.2
2024-11-24 00:37:00,3416.77,3415.57
2024-11-24 00:38:00,3411.96,3411.59
2024-11-24 00:39:00,3413.66,3412.88
2024-11-24 00:40:00,3416.06,3416.61
2024-11-24 00:41:00,3413.66,3413.69
2024-11-24 00:42:00,3413.67,3414.82
2024-11-24 00:43:00,3414.61,3416.1
2024-11-24 00:44:00,3415.93,3415.93
2024-11-24 00:45:00,3414.38,3418.06
2024-11-24 00:46:00,3420.0,3420.42
2024-11-24 00:47:00,3420.0,3422.21
2024-11-24 00:48:00,3422.34,3422.37
2024-11-24 00:49:00,3421.98,3421.63
2024-11-24 00:50:00,3423.67,3423.65
2024-11-24 00:51:00,3421.69,3421.25
2024-11-24 00:52:00,3421.32,3421.51
2024-11-24 00:53:00,3422.0,3423.73
2024-11-24 00:54:00,3426.58,3426.69
2024-11-24 00:55:00,3426.72,3426.35
2024-11-24 00:56:00,3426.72,3424.85
2024-11-24 00:57:00,3426.71,3423.79
2024-11-24 00:58:00,3423.3,3421.72
2024-11-24 00:59:00,3421.51,3420.86
2024-11-24 01:00:00,3422.34,3423.67
2024-11-24 01:01:00,3423.9,3425.79
2024-11-24 01:02:00,3424.75,3426.14
2024-11-24 01:03:00,3426.7,3427.46
2024-11-24 01:04:00,3424.89,3425.03
2024-11-24 01:05:00,3424.77,3426.31
2024-11-24 01:06:00,3428.1,3427.68
2024-11-24 01:07:00,3433.02,3436.03
2024-11-24 01:08:00,3436.67,3437.8
2024-11-24 01:09:00,3432.3,3431.78
2024-11-24 01:10:00,3431.34,3430.8
2024-11-24 01:11:00,3430.01,3431.22
2024-11-24 01:12:00,3430.87,3431.22
2024-11-24 01:13:00,3429.48,3429.31
2024-11-24 01:14:00,3425.32,3424.94
2024-11-24 01:15:00,3425.31,3425.69
2024-11-24 01:16:00,3423.64,3423.87
2024-11-24 01:17:00,3421.94,3422.09
2024-11-24 01:18:00,3422.0,3418.79
2024-11-24 01:19:00,3421.57,3421.54
2024-11-24 01:20:00,3421.57,3423.2
2024-11-24 01:21:00,3421.56,3423.76
2024-11-24 01:22:00,3421.56,3422.4
2024-11-24 01:23:00,3421.66,3420.12
2024-11-24 01:24:00,3420.85,3420.43
2024-11-24 01:25:00,3422.65,3422.24
2024-11-24 01:26:00,3422.84,3422.84
2024-11-24 01:27:00,3422.84,3422.7
2024-11-24 01:28:00,3421.55,3421.41
2024-11-24 01:29:00,3421.78,3422.33
2024-11-24 01:30:00,3424.47,3425.22
2024-11-24 01:31:00,3424.81,3423.67
2024-11-24 01:32:00,3420.86,3422.62
2024-11-24 01:33:00,3423.25,3423.5
2024-11-24 01:34:00,3424.09,3424.88
2024-11-24 01:35:00,3425.43,3425.0
2024-11-24 01:36:00,3425.42,3424.93
2024-11-24 01:37:00,3425.42,3422.87
2024-11-24 01:38:00,3424.32,3424.14
2024-11-24 01:39:00,3424.66,3426.75
2024-11-24 01:40:00,3425.43,3425.6
2024-11-24 01:41:00,3426.97,3427.07
2024-11-24 01:42:00,3426.95,3426.88
2024-11-24 01:43:00,3426.8,3426.91
2024-11-24 01:44:00,3426.32,3425.68
2024-11-24 01:45:00,3425.43,3427.04
2024-11-24 01:46:00,3430.33,3430.48
2024-11-24 01:47:00,3432.6,3432.92
2024-11-24 01:48:00,3434.29,3434.63
2024-11-24 01:49:00,3432.36,3430.34
2024-11-24 01:50:00,3431.91,3432.85
2024-11-24 01:51:00,3435.43,3435.14
2024-11-24 01:52:00,3435.36,3435.67
2024-11-24 01:53:00,3435.72,3436.74
2024-11-24 01:54:00,3438.56,3439.81
2024-11-24 01:55:00,3437.76,3438.35
2024-11-24 01:56:00,3438.29,3438.43
2024-11-24 01:57:00,3438.54,3437.8
2024-11-24 01:58:00,3436.67,3435.96
2024-11-24 01:59:00,3436.96,3437.02
2024-11-24 02:00:00,3435.23,3434.86
2024-11-24 02:01:00,3437.52,3436.2
2024-11-24 02:02:00,3435.76,3438.23
2024-11-24 02:03:00,3440.84,3442.09
2024-11-24 02:04:00,3442.72,3442.28
2024-11-24 02:05:00,3442.72,3444.44
2024-11-24 02:06:00,3448.34,3449.18
2024-11-24 02:07:00,3448.46,3448.39
2024-11-24 02:08:00,3447.39,3446.29
2024-11-24 02:09:00,3446.19,3445.43
2024-11-24 02:10:00,3448.08,3448.47
2024-11-24 02:11:00,3446.88,3446.84
2024-11-24 02:12:00,3449.21,3449.14
2024-11-24 02:13:00,3451.0,3452.79
2024-11-24 02:14:00,3450.46,3450.35
2024-11-24 02:15:00,3446.68,3448.27
2024-11-24 02:16:00,3446.56,3445.65
2024-11-24 02:17:00,3443.35,3444.44
2024-11-24 02:18:00,3441.55,3441.94
2024-11-24 02:19:00,3442.37,3440.87
2024-11-24 02:20:00,3439.2,3439.44
2024-11-24 02:21:00,3439.75,3440.14
2024-11-24 02:22:00,3441.61,3442.79
2024-11-24 02:23:00,3442.17,3441.51
2024-11-24 02:24:00,3442.2,3442.89
2024-11-24 02:25:00,3442.19,3444.74
2024-11-24 02:26:00,3445.46,3446.96
2024-11-24 02:27:00,3445.45,3447.84
2024-11-24 02:28:00,3448.05,3448.35
2024-11-24 02:29:00,3444.22,3444.18
2024-11-24 02:30:00,3446.17,3446.2
2024-11-24 02:31:00,3445.31,3443.79
2024-11-24 02:32:00,3445.32,3445.13
2024-11-24 02:33:00,3446.09,3446.35
2024-11-24 02:34:00,3446.35,3445.39
2024-11-24 02:35:00,3441.27,3442.25
2024-11-24 02:36:00,3442.1,3442.16
2024-11-24 02:37:00,3441.14,3441.33
2024-11-24 02:38:00,3440.14,3440.27
2024-11-24 02:39:00,3441.02,3440.81
2024-11-24 02:40:00,3441.85,3441.76
2024-11-24 02:41:00,3442.79,3443.12
2024-11-24 02:42:00,3442.8,3444.12
2024-11-24 02:43:00,3442.8,3442.35
2024-11-24 02:44:00,3441.72,3441.02
2024-11-24 02:45:00,3442.54,3441.94
2024-11-24 02:46:00,3441.89,3442.49
2024-11-24 02:47:00,3441.88,3441.18
2024-11-24 02:48:00,3442.33,3442.46
2024-11-24 02:49:00,3441.13,3440.15
2024-11-24 02:50:00,3441.13,3438.13
2024-11-24 02:51:00,3436.74,3436.87
2024-11-24 02:52:00,3437.21,3438.51
2024-11-24 02:53:00,3437.44,3439.9
2024-11-24 02:54:00,3437.44,3436.27
2024-11-24 02:55:00,3437.44,3435.9
2024-11-24 02:56:00,3437.43,3435.06
2024-11-24 02:57:00,3434.98,3434.37
2024-11-24 02:58:00,3435.98,3434.79
2024-11-24 02:59:00,3435.01,3434.52
2024-11-24 03:00:00,3432.76,3432.35
2024-11-24 03:01:00,3431.39,3431.08
2024-11-24 03:02:00,3432.01,3432.88
2024-11-24 03:03:00,3432.01,3429.68
2024-11-24 03:04:00,3430.09,3430.3
2024-11-24 03:05:00,3430.46,3433.98
2024-11-24 03:06:00,3433.56,3433.73
2024-11-24 03:07:00,3434.77,3434.96
2024-11-24 03:08:00,3433.78,3434.13
2024-11-24 03:09:00,3435.1,3435.48
2024-11-24 03:10:00,3434.72,3434.06
2024-11-24 03:11:00,3434.84,3433.3
2024-11-24 03:12:00,3433.51,3433.85
2024-11-24 03:13:00,3433.61,3433.84
